,1-PGA-1-1
0.000000000000000000e+00,2.237390367432279703e+00
1.000000000000000000e+00,3.860808651529418434e+00
2.000000000000000000e+00,8.085812122538673208e+00
3.000000000000000000e+00,2.500814178519467301e+00
4.000000000000000000e+00,1.575797918369500783e+00
5.000000000000000000e+00,1.841062466004338649e+00
6.000000000000000000e+00,3.215973217466869816e+00
7.000000000000000000e+00,1.566520767529814506e+00
8.000000000000000000e+00,1.831240934367205808e+00
9.000000000000000000e+00,3.377200745504691515e+00
1.000000000000000000e+01,4.910296404658330616e+00
1.100000000000000000e+01,7.370975591137766791e+00
1.200000000000000000e+01,1.933535514337277883e+00
1.300000000000000000e+01,1.783148356005865631e+00
1.400000000000000000e+01,2.781248645937883790e+00
1.500000000000000000e+01,7.847621904284481920e-01
1.600000000000000000e+01,1.742521638438105480e+00
1.700000000000000000e+01,1.776189553852012715e+00
1.800000000000000000e+01,5.351083066873319360e+00
1.900000000000000000e+01,1.285741677075961764e+00
2.000000000000000000e+01,3.170170172642798434e+00
2.100000000000000000e+01,1.778201330685872161e+00
2.200000000000000000e+01,3.586216594239964195e+00
2.300000000000000000e+01,1.175968915310406926e+00
2.400000000000000000e+01,8.630989834454453558e+00
2.500000000000000000e+01,2.199421701872798174e+00
2.600000000000000000e+01,5.308826247123183073e+00
2.700000000000000000e+01,3.937397906624874544e+00
2.800000000000000000e+01,4.404216291064647848e+00
2.900000000000000000e+01,2.307973097351469605e+00
3.000000000000000000e+01,4.605130445779194837e+00
3.100000000000000000e+01,3.767900577106665594e+00
3.200000000000000000e+01,2.412951694748456166e+00
3.300000000000000000e+01,2.416338175238646357e+00
3.400000000000000000e+01,2.789759904989227213e+00
3.500000000000000000e+01,6.250461923984979684e+00
3.600000000000000000e+01,3.908828825249367700e+00
3.700000000000000000e+01,1.604913161136286792e+00
3.800000000000000000e+01,3.756480700480961055e+00
3.900000000000000000e+01,3.946543056236751834e+00
4.000000000000000000e+01,1.573471758794070530e+00
4.100000000000000000e+01,2.244764010191692361e+00
4.200000000000000000e+01,3.165163866210804589e+00
4.300000000000000000e+01,2.262869706710327389e+00
4.400000000000000000e+01,3.636841059458806313e+00
4.500000000000000000e+01,3.576410923539869113e+00
4.600000000000000000e+01,3.456746923193449117e+00
4.700000000000000000e+01,1.931498469835677190e+00
4.800000000000000000e+01,6.040076654864459549e+00
4.900000000000000000e+01,2.738445227519768821e+00
5.000000000000000000e+01,2.921643744251024799e+00
5.100000000000000000e+01,1.774667506828353059e+00
5.200000000000000000e+01,4.012504274436874852e+00
5.300000000000000000e+01,2.131965349627314321e+00
5.400000000000000000e+01,1.423723390095499308e+00
5.500000000000000000e+01,6.552724139094873834e+00
5.600000000000000000e+01,3.432725152108555555e+00
5.700000000000000000e+01,1.327935253446058450e+00
5.800000000000000000e+01,5.088240510838759612e+00
5.900000000000000000e+01,3.152132714609582109e+00
6.000000000000000000e+01,1.465175125171054749e+00
6.100000000000000000e+01,1.348227532787034111e+00
6.200000000000000000e+01,2.805002872842966788e+00
6.300000000000000000e+01,2.897846946765070264e+00
6.400000000000000000e+01,6.266734096725122605e+00
6.500000000000000000e+01,2.391495197515796090e+00
6.600000000000000000e+01,1.613146671432530210e+00
6.700000000000000000e+01,2.339941181161397044e+00
6.800000000000000000e+01,6.459431145844192201e+00
6.900000000000000000e+01,3.101052553970391035e+00
7.000000000000000000e+01,1.037119845625638748e+00
7.100000000000000000e+01,3.456634056486473039e+00
7.200000000000000000e+01,5.840672899791378825e+00
7.300000000000000000e+01,5.137134392314026243e+00
7.400000000000000000e+01,1.257726586936124269e+00
7.500000000000000000e+01,3.339583591774057503e+00
7.600000000000000000e+01,1.084009246246215863e+00
7.700000000000000000e+01,2.764931371837918039e+00
7.800000000000000000e+01,2.813345228355936367e+00
7.900000000000000000e+01,1.354927977672514716e+00
8.000000000000000000e+01,3.531512043802678136e+00
8.100000000000000000e+01,1.450686542768266474e+00
8.200000000000000000e+01,2.932947597112496307e+00
8.300000000000000000e+01,2.237983912343694648e+00
8.400000000000000000e+01,4.921296879368576072e+00
8.500000000000000000e+01,1.705724380953633323e+00
8.600000000000000000e+01,1.591259096162641606e+00
8.700000000000000000e+01,4.259636198573541144e+00
8.800000000000000000e+01,2.891767178282734552e+00
8.900000000000000000e+01,4.129792653450289563e+00
9.000000000000000000e+01,3.588266837343175641e+00
9.100000000000000000e+01,2.156009790104334467e+00
9.200000000000000000e+01,2.419167156785674511e+00
9.300000000000000000e+01,7.461533383051504487e+00
9.400000000000000000e+01,5.146167250995149267e+00
9.500000000000000000e+01,3.156584775654931452e+00
9.600000000000000000e+01,5.906027037740054553e+00
9.700000000000000000e+01,4.001581787585711147e+00
9.800000000000000000e+01,1.646347677762624695e+00
9.900000000000000000e+01,2.095230980130503795e+00
