,1-PGA-1-1
0.000000000000000000e+00,1.940858498972515722e+00
1.000000000000000000e+00,2.716249700458309935e+00
2.000000000000000000e+00,7.674303275264276358e+00
3.000000000000000000e+00,2.163759507667235127e+00
4.000000000000000000e+00,1.087038525009166090e+00
5.000000000000000000e+00,2.234673552042192757e+00
6.000000000000000000e+00,1.714492914786245104e+00
7.000000000000000000e+00,1.150767720020010376e+00
8.000000000000000000e+00,1.494498072227126606e+00
9.000000000000000000e+00,2.632351916290704974e+00
1.000000000000000000e+01,3.369265260377904525e+00
1.100000000000000000e+01,6.662974979221589322e+00
1.200000000000000000e+01,1.404015559537777902e+00
1.300000000000000000e+01,1.214315815027128265e+00
1.400000000000000000e+01,1.609563012259584092e+00
1.500000000000000000e+01,5.531364509647564986e-01
1.600000000000000000e+01,1.320378020019117749e+00
1.700000000000000000e+01,1.414846392475832770e+00
1.800000000000000000e+01,3.902585775885252684e+00
1.900000000000000000e+01,1.245875433398712095e+00
2.000000000000000000e+01,2.423790806288491417e+00
2.100000000000000000e+01,1.609583119656690098e+00
2.200000000000000000e+01,2.259243164827482886e+00
2.300000000000000000e+01,8.023192378669373737e-01
2.400000000000000000e+01,4.996846686896571299e+00
2.500000000000000000e+01,2.001715001300917063e+00
2.600000000000000000e+01,4.440662682399591610e+00
2.700000000000000000e+01,3.217714099748701706e+00
2.800000000000000000e+01,3.045719950496201811e+00
2.900000000000000000e+01,1.586264594595125255e+00
3.000000000000000000e+01,4.980529452546047509e+00
3.100000000000000000e+01,2.206416143042534195e+00
3.200000000000000000e+01,1.594376216654977085e+00
3.300000000000000000e+01,2.405467354579908790e+00
3.400000000000000000e+01,1.827138869401518262e+00
3.500000000000000000e+01,4.167748440973595869e+00
3.600000000000000000e+01,2.257530443585775703e+00
3.700000000000000000e+01,1.397209380558038561e+00
3.800000000000000000e+01,2.866939274547053884e+00
3.900000000000000000e+01,2.516138812056179397e+00
4.000000000000000000e+01,1.043600903515215617e+00
4.100000000000000000e+01,1.403943305474762759e+00
4.200000000000000000e+01,2.864264510766652894e+00
4.300000000000000000e+01,1.699596334542651022e+00
4.400000000000000000e+01,3.247115302768613709e+00
4.500000000000000000e+01,2.166787104493399507e+00
4.600000000000000000e+01,2.370672177136262437e+00
4.700000000000000000e+01,1.456978755684458227e+00
4.800000000000000000e+01,5.135074407371995164e+00
4.900000000000000000e+01,1.191697031291962805e+00
5.000000000000000000e+01,2.601752447783121980e+00
5.100000000000000000e+01,1.374034052196400069e+00
5.200000000000000000e+01,2.913162213563361913e+00
5.300000000000000000e+01,1.947483520945325841e+00
5.400000000000000000e+01,1.151341564700983922e+00
5.500000000000000000e+01,3.986054348485022825e+00
5.600000000000000000e+01,3.195486471467821499e+00
5.700000000000000000e+01,9.220489173765105129e-01
5.800000000000000000e+01,3.595981341258186692e+00
5.900000000000000000e+01,2.368687016257925215e+00
6.000000000000000000e+01,9.013564756772984854e-01
6.100000000000000000e+01,6.580951877610690115e-01
6.200000000000000000e+01,1.670919197352243923e+00
6.300000000000000000e+01,2.610754017746762745e+00
6.400000000000000000e+01,5.177370840126274132e+00
6.500000000000000000e+01,1.506247193603722279e+00
6.600000000000000000e+01,1.073018018132779750e+00
6.700000000000000000e+01,2.051003484521716658e+00
6.800000000000000000e+01,5.003816150011938468e+00
6.900000000000000000e+01,3.259467342610843144e+00
7.000000000000000000e+01,7.314473403126818818e-01
7.100000000000000000e+01,3.759985967195168310e+00
7.200000000000000000e+01,2.980815437768274290e+00
7.300000000000000000e+01,3.502519814891112748e+00
7.400000000000000000e+01,8.364565197429345567e-01
7.500000000000000000e+01,2.749927518425173911e+00
7.600000000000000000e+01,6.805711198295563147e-01
7.700000000000000000e+01,2.136002961614875684e+00
7.800000000000000000e+01,2.086710890114068295e+00
7.900000000000000000e+01,1.129030332236366840e+00
8.000000000000000000e+01,3.257269565958429869e+00
8.100000000000000000e+01,8.132557088631647835e-01
8.200000000000000000e+01,2.671262675549946675e+00
8.300000000000000000e+01,1.828859516975970712e+00
8.400000000000000000e+01,3.296801448329287343e+00
8.500000000000000000e+01,1.631837516511525310e+00
8.600000000000000000e+01,1.147211572707465654e+00
8.700000000000000000e+01,3.381319674980289847e+00
8.800000000000000000e+01,1.707650273190498780e+00
8.900000000000000000e+01,3.153669800748668983e+00
9.000000000000000000e+01,3.433213483822264322e+00
9.100000000000000000e+01,1.529106689957590914e+00
9.200000000000000000e+01,2.263029361724357091e+00
9.300000000000000000e+01,4.512805044210378647e+00
9.400000000000000000e+01,5.038065939354117617e+00
9.500000000000000000e+01,2.553434971231038464e+00
9.600000000000000000e+01,4.252462262273502880e+00
9.700000000000000000e+01,3.367600962192310199e+00
9.800000000000000000e+01,1.400389252219939928e+00
9.900000000000000000e+01,1.298195779982458387e+00
