,1-PGA-1-1
0.000000000000000000e+00,2.677180917569131235e+00
1.000000000000000000e+00,3.768456033946766759e+00
2.000000000000000000e+00,5.948617477748689986e+00
3.000000000000000000e+00,1.907469453744549792e+00
4.000000000000000000e+00,1.180516555724897554e+00
5.000000000000000000e+00,2.719134302922842750e+00
6.000000000000000000e+00,1.600862628070947258e+00
7.000000000000000000e+00,1.305460288279042924e+00
8.000000000000000000e+00,1.496136049650553357e+00
9.000000000000000000e+00,3.128486321581414931e+00
1.000000000000000000e+01,3.448296935226055737e+00
1.100000000000000000e+01,6.663819245326663143e+00
1.200000000000000000e+01,1.355106027139876046e+00
1.300000000000000000e+01,1.672579491651189798e+00
1.400000000000000000e+01,1.509495139519682283e+00
1.500000000000000000e+01,5.130961004733509689e-01
1.600000000000000000e+01,2.351605149222957714e+00
1.700000000000000000e+01,1.130048213841052140e+00
1.800000000000000000e+01,3.625793872615838520e+00
1.900000000000000000e+01,1.206913177436131024e+00
2.000000000000000000e+01,3.140722870924169463e+00
2.100000000000000000e+01,1.239408084401248944e+00
2.200000000000000000e+01,2.669852729421767101e+00
2.300000000000000000e+01,1.021116236072170835e+00
2.400000000000000000e+01,5.584232383703546354e+00
2.500000000000000000e+01,2.787541549027813037e+00
2.600000000000000000e+01,4.223848164463417376e+00
2.700000000000000000e+01,2.448791552947730654e+00
2.800000000000000000e+01,3.628425698235804742e+00
2.900000000000000000e+01,1.611759249808764505e+00
3.000000000000000000e+01,4.654042344861387015e+00
3.100000000000000000e+01,1.981432340798344960e+00
3.200000000000000000e+01,1.633026036353080857e+00
3.300000000000000000e+01,2.160467264721038116e+00
3.400000000000000000e+01,2.426735001686907811e+00
3.500000000000000000e+01,4.889637540774172564e+00
3.600000000000000000e+01,2.886840634322333177e+00
3.700000000000000000e+01,2.176159518032240392e+00
3.800000000000000000e+01,3.241049772239676496e+00
3.900000000000000000e+01,2.119626080876761964e+00
4.000000000000000000e+01,1.362556881775482509e+00
4.100000000000000000e+01,1.473851522220458010e+00
4.200000000000000000e+01,3.889570412330365823e+00
4.300000000000000000e+01,1.946067074842736444e+00
4.400000000000000000e+01,3.624145423492526774e+00
4.500000000000000000e+01,2.107824648812731461e+00
4.600000000000000000e+01,2.681205147095654606e+00
4.700000000000000000e+01,2.242562368275091256e+00
4.800000000000000000e+01,4.652685746338105943e+00
4.900000000000000000e+01,1.084379291066419615e+00
5.000000000000000000e+01,2.466567875837844870e+00
5.100000000000000000e+01,1.585151047191084350e+00
5.200000000000000000e+01,2.849759601797073216e+00
5.300000000000000000e+01,1.938547054073481712e+00
5.400000000000000000e+01,1.130953663941873577e+00
5.500000000000000000e+01,3.881027627471498320e+00
5.600000000000000000e+01,3.050106742735452681e+00
5.700000000000000000e+01,1.113342206985144411e+00
5.800000000000000000e+01,4.684113171902619221e+00
5.900000000000000000e+01,3.396568382195358726e+00
6.000000000000000000e+01,8.478534223386881008e-01
6.100000000000000000e+01,1.269936153158388370e+00
6.200000000000000000e+01,1.820373447360367436e+00
6.300000000000000000e+01,2.561780554073973093e+00
6.400000000000000000e+01,4.759049068425501794e+00
6.500000000000000000e+01,1.398690360899833340e+00
6.600000000000000000e+01,1.355261908783981450e+00
6.700000000000000000e+01,2.060313094043386251e+00
6.800000000000000000e+01,4.920231336520611620e+00
6.900000000000000000e+01,2.916722829461295685e+00
7.000000000000000000e+01,6.552748099236478385e-01
7.100000000000000000e+01,3.630287593301310789e+00
7.200000000000000000e+01,3.445081751569099904e+00
7.300000000000000000e+01,3.573875984294672570e+00
7.400000000000000000e+01,9.937468499694568358e-01
7.500000000000000000e+01,2.668905459520390711e+00
7.600000000000000000e+01,1.240326539302348152e+00
7.700000000000000000e+01,2.155943885525928305e+00
7.800000000000000000e+01,2.124152991573267979e+00
7.900000000000000000e+01,9.707448532397709995e-01
8.000000000000000000e+01,3.249312160386331083e+00
8.100000000000000000e+01,1.254764844444308913e+00
8.200000000000000000e+01,2.170232371158592688e+00
8.300000000000000000e+01,1.826934070314211844e+00
8.400000000000000000e+01,3.466870564350652106e+00
8.500000000000000000e+01,1.709009566731278573e+00
8.600000000000000000e+01,1.183005669862925879e+00
8.700000000000000000e+01,3.401512161849149063e+00
8.800000000000000000e+01,1.552479368642828206e+00
8.900000000000000000e+01,3.642856554571643812e+00
9.000000000000000000e+01,3.163383960887185875e+00
9.100000000000000000e+01,2.053910168155503424e+00
9.200000000000000000e+01,2.628733318500252825e+00
9.300000000000000000e+01,4.428674526474247308e+00
9.400000000000000000e+01,5.679856812285001055e+00
9.500000000000000000e+01,2.786167862119257599e+00
9.600000000000000000e+01,3.499128994726037334e+00
9.700000000000000000e+01,4.386401751689805728e+00
9.800000000000000000e+01,1.543259471871251343e+00
9.900000000000000000e+01,1.450468031322430740e+00
