,1-PGA-1-1
0.000000000000000000e+00,2.683726314970657612e+00
1.000000000000000000e+00,2.223975614305091941e+00
2.000000000000000000e+00,9.066500552247140021e+00
3.000000000000000000e+00,2.469377967521580786e+00
4.000000000000000000e+00,1.122587222120236428e+00
5.000000000000000000e+00,2.562321301733362588e+00
6.000000000000000000e+00,1.733001014071108070e+00
7.000000000000000000e+00,1.097833437606881679e+00
8.000000000000000000e+00,1.272873270947173285e+00
9.000000000000000000e+00,2.581271064723056785e+00
1.000000000000000000e+01,3.580966490390133927e+00
1.100000000000000000e+01,5.668020760856111728e+00
1.200000000000000000e+01,1.942653507353871767e+00
1.300000000000000000e+01,1.344285898434754545e+00
1.400000000000000000e+01,2.196311811228793598e+00
1.500000000000000000e+01,4.075835642942886583e-01
1.600000000000000000e+01,2.369858084816787169e+00
1.700000000000000000e+01,1.976640870788868964e+00
1.800000000000000000e+01,3.903572954186047106e+00
1.900000000000000000e+01,1.181833413188052351e+00
2.000000000000000000e+01,2.208325837473637865e+00
2.100000000000000000e+01,1.927183316535407975e+00
2.200000000000000000e+01,4.061119925842461953e+00
2.300000000000000000e+01,7.318925897418993021e-01
2.400000000000000000e+01,5.276083967555699417e+00
2.500000000000000000e+01,1.912509654274951343e+00
2.600000000000000000e+01,4.526567870433937379e+00
2.700000000000000000e+01,2.132129797541994609e+00
2.800000000000000000e+01,3.292215530470824714e+00
2.900000000000000000e+01,2.280870773582397426e+00
3.000000000000000000e+01,5.622650555306286435e+00
3.100000000000000000e+01,3.607198850946461199e+00
3.200000000000000000e+01,1.522083666671194324e+00
3.300000000000000000e+01,2.600281933583184824e+00
3.400000000000000000e+01,2.033156694111222684e+00
3.500000000000000000e+01,4.388877032067400208e+00
3.600000000000000000e+01,2.457058580050625718e+00
3.700000000000000000e+01,1.233135574859009598e+00
3.800000000000000000e+01,2.885163746622993131e+00
3.900000000000000000e+01,2.198963205668737153e+00
4.000000000000000000e+01,1.654181758585700601e+00
4.100000000000000000e+01,2.342672823670066240e+00
4.200000000000000000e+01,2.955158279173232927e+00
4.300000000000000000e+01,2.258205024993401810e+00
4.400000000000000000e+01,3.550469441714814156e+00
4.500000000000000000e+01,2.557818412909901529e+00
4.600000000000000000e+01,2.914579193830303172e+00
4.700000000000000000e+01,1.345828685393359203e+00
4.800000000000000000e+01,5.112265881274642432e+00
4.900000000000000000e+01,1.634248428694514255e+00
5.000000000000000000e+01,2.984302365398870727e+00
5.100000000000000000e+01,1.573942932897684166e+00
5.200000000000000000e+01,4.647769080859974089e+00
5.300000000000000000e+01,2.019813432576216705e+00
5.400000000000000000e+01,1.647802005135619030e+00
5.500000000000000000e+01,4.449028987757673193e+00
5.600000000000000000e+01,2.710586022163655961e+00
5.700000000000000000e+01,1.012023389930201134e+00
5.800000000000000000e+01,3.608688915348127857e+00
5.900000000000000000e+01,2.432396070195391502e+00
6.000000000000000000e+01,1.417893507407776532e+00
6.100000000000000000e+01,9.061720496064229469e-01
6.200000000000000000e+01,2.681506500681798411e+00
6.300000000000000000e+01,2.342338873317795667e+00
6.400000000000000000e+01,5.788031092420633961e+00
6.500000000000000000e+01,2.142293655020530707e+00
6.600000000000000000e+01,1.307276215702391609e+00
6.700000000000000000e+01,1.871485249533564543e+00
6.800000000000000000e+01,5.809923613509972995e+00
6.900000000000000000e+01,4.164316386097005385e+00
7.000000000000000000e+01,1.070630006298105785e+00
7.100000000000000000e+01,3.379126057165281694e+00
7.200000000000000000e+01,3.925455263545290840e+00
7.300000000000000000e+01,3.971872723949213757e+00
7.400000000000000000e+01,6.175590061112370410e-01
7.500000000000000000e+01,3.300784511826795775e+00
7.600000000000000000e+01,1.025717396921538738e+00
7.700000000000000000e+01,2.721239361213287467e+00
7.800000000000000000e+01,2.550421008194338146e+00
7.900000000000000000e+01,1.371320707484757317e+00
8.000000000000000000e+01,4.078282993051572269e+00
8.100000000000000000e+01,7.760259676397694983e-01
8.200000000000000000e+01,3.274931016488783708e+00
8.300000000000000000e+01,1.709588165212073241e+00
8.400000000000000000e+01,3.224706551493571993e+00
8.500000000000000000e+01,1.554770688216728702e+00
8.600000000000000000e+01,1.524648814420528797e+00
8.700000000000000000e+01,3.628138920382527388e+00
8.800000000000000000e+01,2.577746134355466179e+00
8.900000000000000000e+01,4.339549092617978943e+00
9.000000000000000000e+01,3.214851698261384172e+00
9.100000000000000000e+01,1.796913769438380770e+00
9.200000000000000000e+01,2.174777458083615667e+00
9.300000000000000000e+01,4.879291386156046961e+00
9.400000000000000000e+01,5.473849905497743862e+00
9.500000000000000000e+01,2.325081650593407545e+00
9.600000000000000000e+01,5.213246718358998777e+00
9.700000000000000000e+01,3.344176816486677861e+00
9.800000000000000000e+01,2.351636643573651764e+00
9.900000000000000000e+01,2.170481904529163675e+00
