,1-PGA-1-1
0.000000000000000000e+00,1.753729422856933340e+00
1.000000000000000000e+00,2.851735165514507564e+00
2.000000000000000000e+00,8.130199935888894558e+00
3.000000000000000000e+00,1.474097747288083848e+00
4.000000000000000000e+00,7.387984251349198894e-01
5.000000000000000000e+00,1.668277632237785912e+00
6.000000000000000000e+00,1.436315893959334122e+00
7.000000000000000000e+00,1.215518062395697596e+00
8.000000000000000000e+00,1.327012946561769935e+00
9.000000000000000000e+00,2.257007440199772841e+00
1.000000000000000000e+01,2.952535845402212367e+00
1.100000000000000000e+01,5.803648507710239102e+00
1.200000000000000000e+01,1.689630748977983599e+00
1.300000000000000000e+01,1.168024871665564346e+00
1.400000000000000000e+01,1.394822775919761115e+00
1.500000000000000000e+01,4.605530458650284875e-01
1.600000000000000000e+01,1.684454360827102981e+00
1.700000000000000000e+01,1.316363094829516411e+00
1.800000000000000000e+01,3.964272106082114444e+00
1.900000000000000000e+01,7.935312542825025961e-01
2.000000000000000000e+01,2.373438033679823089e+00
2.100000000000000000e+01,1.434462904670920302e+00
2.200000000000000000e+01,2.622271590121160845e+00
2.300000000000000000e+01,7.416137926983825679e-01
2.400000000000000000e+01,3.884144739655757128e+00
2.500000000000000000e+01,1.811337100431813063e+00
2.600000000000000000e+01,4.411935352587503800e+00
2.700000000000000000e+01,2.154109683248456086e+00
2.800000000000000000e+01,3.344488931625929418e+00
2.900000000000000000e+01,1.747292473616240960e+00
3.000000000000000000e+01,5.325246067773345970e+00
3.100000000000000000e+01,3.292585121245986013e+00
3.200000000000000000e+01,1.530929667932445115e+00
3.300000000000000000e+01,2.373590059539437025e+00
3.400000000000000000e+01,1.534018915448085219e+00
3.500000000000000000e+01,3.541383099722386962e+00
3.600000000000000000e+01,2.540930615552537297e+00
3.700000000000000000e+01,1.418045887220691581e+00
3.800000000000000000e+01,2.462467140464472237e+00
3.900000000000000000e+01,1.799925640729904908e+00
4.000000000000000000e+01,1.236154948077817561e+00
4.100000000000000000e+01,1.526390505125899910e+00
4.200000000000000000e+01,4.553987818575397029e+00
4.300000000000000000e+01,1.771347364099237875e+00
4.400000000000000000e+01,3.422739526879754912e+00
4.500000000000000000e+01,2.086243753908968657e+00
4.600000000000000000e+01,2.575550375442590578e+00
4.700000000000000000e+01,1.496186665513833169e+00
4.800000000000000000e+01,4.544627173540456866e+00
4.900000000000000000e+01,1.083655212124775780e+00
5.000000000000000000e+01,2.720200791408128538e+00
5.100000000000000000e+01,2.240310281351805433e+00
5.200000000000000000e+01,3.733210380870210177e+00
5.300000000000000000e+01,1.715600588478224164e+00
5.400000000000000000e+01,1.007303625416842374e+00
5.500000000000000000e+01,3.834708672578356570e+00
5.600000000000000000e+01,1.999761807062204744e+00
5.700000000000000000e+01,9.947132199554378218e-01
5.800000000000000000e+01,3.441139720174177352e+00
5.900000000000000000e+01,2.379786097126981304e+00
6.000000000000000000e+01,9.063793521450839163e-01
6.100000000000000000e+01,8.231474193718033572e-01
6.200000000000000000e+01,1.908234841935898984e+00
6.300000000000000000e+01,2.127010278290021539e+00
6.400000000000000000e+01,5.296130902488057401e+00
6.500000000000000000e+01,1.278643030498174182e+00
6.600000000000000000e+01,1.018232675375726481e+00
6.700000000000000000e+01,2.422807328289263040e+00
6.800000000000000000e+01,4.256929658629795554e+00
6.900000000000000000e+01,3.853633637620780483e+00
7.000000000000000000e+01,7.908519719044925234e-01
7.100000000000000000e+01,2.319090813316132316e+00
7.200000000000000000e+01,3.569649104050833355e+00
7.300000000000000000e+01,3.525684418150355270e+00
7.400000000000000000e+01,8.368834130811749761e-01
7.500000000000000000e+01,3.263092080626967650e+00
7.600000000000000000e+01,7.322383836805963497e-01
7.700000000000000000e+01,1.841006385651303034e+00
7.800000000000000000e+01,1.709261128770840354e+00
7.900000000000000000e+01,1.058506857215207431e+00
8.000000000000000000e+01,4.433845401863245606e+00
8.100000000000000000e+01,7.063994630105675521e-01
8.200000000000000000e+01,2.712882263864277110e+00
8.300000000000000000e+01,2.170661898133780188e+00
8.400000000000000000e+01,2.464345808782244518e+00
8.500000000000000000e+01,1.465010001487948577e+00
8.600000000000000000e+01,1.182023365467750109e+00
8.700000000000000000e+01,3.531732409335313516e+00
8.800000000000000000e+01,1.679683462223801271e+00
8.900000000000000000e+01,4.199758358153903082e+00
9.000000000000000000e+01,3.561422965749399872e+00
9.100000000000000000e+01,1.487968794324075583e+00
9.200000000000000000e+01,1.955962314590423690e+00
9.300000000000000000e+01,3.702245498430213111e+00
9.400000000000000000e+01,5.137025796133019462e+00
9.500000000000000000e+01,2.266412552822530735e+00
9.600000000000000000e+01,3.494457366933910958e+00
9.700000000000000000e+01,2.719877402355445728e+00
9.800000000000000000e+01,1.328181593076009248e+00
9.900000000000000000e+01,1.384885655927515113e+00
