,1-PGA-1-1
0.000000000000000000e+00,2.356911897506999143e+00
1.000000000000000000e+00,2.716409809741738624e+00
2.000000000000000000e+00,8.161072410321702719e+00
3.000000000000000000e+00,1.846807946259360289e+00
4.000000000000000000e+00,9.206579815911816178e-01
5.000000000000000000e+00,2.123597409253579649e+00
6.000000000000000000e+00,1.829427501248564569e+00
7.000000000000000000e+00,1.097525752892912321e+00
8.000000000000000000e+00,1.125635642161408656e+00
9.000000000000000000e+00,2.390225686480564438e+00
1.000000000000000000e+01,3.363983354394551650e+00
1.100000000000000000e+01,6.454356539753956845e+00
1.200000000000000000e+01,1.415791554626374182e+00
1.300000000000000000e+01,1.474111114251241528e+00
1.400000000000000000e+01,1.513877516610372842e+00
1.500000000000000000e+01,4.879990644194807659e-01
1.600000000000000000e+01,1.308573200022516758e+00
1.700000000000000000e+01,1.727830827219431375e+00
1.800000000000000000e+01,3.467655067643086397e+00
1.900000000000000000e+01,1.244330812664066643e+00
2.000000000000000000e+01,2.549545667215661560e+00
2.100000000000000000e+01,1.608970814151174933e+00
2.200000000000000000e+01,2.317625129350839863e+00
2.300000000000000000e+01,7.914383871045025387e-01
2.400000000000000000e+01,4.293487409461032911e+00
2.500000000000000000e+01,2.004042788776716932e+00
2.600000000000000000e+01,4.464366125172520405e+00
2.700000000000000000e+01,2.745976205338473530e+00
2.800000000000000000e+01,3.392228564922250555e+00
2.900000000000000000e+01,2.066223972041989043e+00
3.000000000000000000e+01,5.261674155679746612e+00
3.100000000000000000e+01,2.425265140597896441e+00
3.200000000000000000e+01,1.771831242404054318e+00
3.300000000000000000e+01,2.339148331478209997e+00
3.400000000000000000e+01,1.714779715685218697e+00
3.500000000000000000e+01,4.123518573037440405e+00
3.600000000000000000e+01,2.265136808629407916e+00
3.700000000000000000e+01,1.364758032905790897e+00
3.800000000000000000e+01,2.764176961202871485e+00
3.900000000000000000e+01,2.436367636160233108e+00
4.000000000000000000e+01,1.148948942080868285e+00
4.100000000000000000e+01,1.499886720412049401e+00
4.200000000000000000e+01,3.392712220712188476e+00
4.300000000000000000e+01,1.586135433661570282e+00
4.400000000000000000e+01,3.005396833012091928e+00
4.500000000000000000e+01,2.228555237425030366e+00
4.600000000000000000e+01,3.042185061206706731e+00
4.700000000000000000e+01,1.870516812102933191e+00
4.800000000000000000e+01,5.196127382080221402e+00
4.900000000000000000e+01,1.653429789479961887e+00
5.000000000000000000e+01,2.716034917133584248e+00
5.100000000000000000e+01,1.678023573921881617e+00
5.200000000000000000e+01,3.213865554405552771e+00
5.300000000000000000e+01,1.840319921689554272e+00
5.400000000000000000e+01,1.662805078890298160e+00
5.500000000000000000e+01,4.908167765103398139e+00
5.600000000000000000e+01,3.188061967310806821e+00
5.700000000000000000e+01,9.249428290819742271e-01
5.800000000000000000e+01,3.000772817674070669e+00
5.900000000000000000e+01,2.186504125569404433e+00
6.000000000000000000e+01,8.882718209127236086e-01
6.100000000000000000e+01,1.287841412160439125e+00
6.200000000000000000e+01,1.777738456533119571e+00
6.300000000000000000e+01,2.610679067450683011e+00
6.400000000000000000e+01,5.235171425675742007e+00
6.500000000000000000e+01,1.438651831408111148e+00
6.600000000000000000e+01,9.504868583624244138e-01
6.700000000000000000e+01,2.757072153665014902e+00
6.800000000000000000e+01,4.689772267657934535e+00
6.900000000000000000e+01,3.445797746406483952e+00
7.000000000000000000e+01,7.346185867867311980e-01
7.100000000000000000e+01,4.171908455086651202e+00
7.200000000000000000e+01,3.324766892647605498e+00
7.300000000000000000e+01,3.263907505184886038e+00
7.400000000000000000e+01,8.777115172489226014e-01
7.500000000000000000e+01,2.802230813080718086e+00
7.600000000000000000e+01,1.132670696273042177e+00
7.700000000000000000e+01,1.890375784146234306e+00
7.800000000000000000e+01,2.295539536415507342e+00
7.900000000000000000e+01,1.038176188255275356e+00
8.000000000000000000e+01,3.407430146837723939e+00
8.100000000000000000e+01,7.575887766939626289e-01
8.200000000000000000e+01,2.921197948604830064e+00
8.300000000000000000e+01,1.872893623830131027e+00
8.400000000000000000e+01,3.796270508492571860e+00
8.500000000000000000e+01,1.356820935151423102e+00
8.600000000000000000e+01,1.159823026311242122e+00
8.700000000000000000e+01,3.207420826996905561e+00
8.800000000000000000e+01,2.423466040092048690e+00
8.900000000000000000e+01,3.715988078953579077e+00
9.000000000000000000e+01,3.624699917041255937e+00
9.100000000000000000e+01,1.536310306073851883e+00
9.200000000000000000e+01,2.171187702144627529e+00
9.300000000000000000e+01,4.496747938006514289e+00
9.400000000000000000e+01,5.533058373760968429e+00
9.500000000000000000e+01,2.506635969502943873e+00
9.600000000000000000e+01,4.483605143882939181e+00
9.700000000000000000e+01,3.200438573788332519e+00
9.800000000000000000e+01,1.716846040232316684e+00
9.900000000000000000e+01,1.493488750724162539e+00
