,1-PGA-1-1
0.000000000000000000e+00,2.278773430980356896e+00
1.000000000000000000e+00,3.535495597754465980e+00
2.000000000000000000e+00,8.342570722368455094e+00
3.000000000000000000e+00,2.776968542106903470e+00
4.000000000000000000e+00,2.152768321248585526e+00
5.000000000000000000e+00,2.141263820711117205e+00
6.000000000000000000e+00,2.054823227673701513e+00
7.000000000000000000e+00,1.339804335384448652e+00
8.000000000000000000e+00,1.899269182088330954e+00
9.000000000000000000e+00,2.825937807847223926e+00
1.000000000000000000e+01,5.480527203510301426e+00
1.100000000000000000e+01,6.125713394160364977e+00
1.200000000000000000e+01,1.856536969434128936e+00
1.300000000000000000e+01,2.080479725418928894e+00
1.400000000000000000e+01,3.232689728720985922e+00
1.500000000000000000e+01,7.750279237674759791e-01
1.600000000000000000e+01,2.767767510711236500e+00
1.700000000000000000e+01,2.040999574731865440e+00
1.800000000000000000e+01,5.075947022547022236e+00
1.900000000000000000e+01,2.034587595158513729e+00
2.000000000000000000e+01,2.934086419053357098e+00
2.100000000000000000e+01,2.380354296763033339e+00
2.200000000000000000e+01,3.683075794076740905e+00
2.300000000000000000e+01,1.183800840727309955e+00
2.400000000000000000e+01,6.679353660698590822e+00
2.500000000000000000e+01,2.097321834191471890e+00
2.600000000000000000e+01,5.026516413699665620e+00
2.700000000000000000e+01,2.829445682334336354e+00
2.800000000000000000e+01,3.340227709728396999e+00
2.900000000000000000e+01,1.875370611380808405e+00
3.000000000000000000e+01,5.364682299484403671e+00
3.100000000000000000e+01,3.802871751939601808e+00
3.200000000000000000e+01,2.210200866750652526e+00
3.300000000000000000e+01,2.530944556134690160e+00
3.400000000000000000e+01,2.486128949121085618e+00
3.500000000000000000e+01,4.864841823426626632e+00
3.600000000000000000e+01,4.621729378394672239e+00
3.700000000000000000e+01,1.770958469202497776e+00
3.800000000000000000e+01,2.806782604080357402e+00
3.900000000000000000e+01,3.644993302674526703e+00
4.000000000000000000e+01,2.061115018651304087e+00
4.100000000000000000e+01,3.185615583345610347e+00
4.200000000000000000e+01,2.727233080577532665e+00
4.300000000000000000e+01,2.686552298751315959e+00
4.400000000000000000e+01,3.116485551165985690e+00
4.500000000000000000e+01,3.738549040154425906e+00
4.600000000000000000e+01,3.257539605785634063e+00
4.700000000000000000e+01,1.941764599116987844e+00
4.800000000000000000e+01,5.616918479456435520e+00
4.900000000000000000e+01,2.901048172734143726e+00
5.000000000000000000e+01,3.760086808178199291e+00
5.100000000000000000e+01,1.512317442469319317e+00
5.200000000000000000e+01,5.429287114698374772e+00
5.300000000000000000e+01,1.885826536253683461e+00
5.400000000000000000e+01,2.038953842674258610e+00
5.500000000000000000e+01,5.937240767093778793e+00
5.600000000000000000e+01,3.854970407888283823e+00
5.700000000000000000e+01,1.719481467941935904e+00
5.800000000000000000e+01,4.561098879486630508e+00
5.900000000000000000e+01,3.248297259666827586e+00
6.000000000000000000e+01,1.519911936751276338e+00
6.100000000000000000e+01,1.779176130461848082e+00
6.200000000000000000e+01,2.704466821407930599e+00
6.300000000000000000e+01,2.703714148807591755e+00
6.400000000000000000e+01,4.812720943580147903e+00
6.500000000000000000e+01,2.334852691431575700e+00
6.600000000000000000e+01,1.669941535600198090e+00
6.700000000000000000e+01,2.806219293830329864e+00
6.800000000000000000e+01,6.297838806542868539e+00
6.900000000000000000e+01,2.863960105250147770e+00
7.000000000000000000e+01,1.714217923552908696e+00
7.100000000000000000e+01,2.867799849533065437e+00
7.200000000000000000e+01,7.582992239632764253e+00
7.300000000000000000e+01,4.436713201122473471e+00
7.400000000000000000e+01,1.491620729547616486e+00
7.500000000000000000e+01,4.201168942622133251e+00
7.600000000000000000e+01,1.287080803027771170e+00
7.700000000000000000e+01,3.330449244514148699e+00
7.800000000000000000e+01,2.481354908298420980e+00
7.900000000000000000e+01,1.398814942882804058e+00
8.000000000000000000e+01,3.823543260536234722e+00
8.100000000000000000e+01,1.751600975344716815e+00
8.200000000000000000e+01,2.767300869828514642e+00
8.300000000000000000e+01,3.642318620809426477e+00
8.400000000000000000e+01,4.690735204270466419e+00
8.500000000000000000e+01,2.628803512203598203e+00
8.600000000000000000e+01,1.461829076322791687e+00
8.700000000000000000e+01,5.086210338327230573e+00
8.800000000000000000e+01,2.599347940420833503e+00
8.900000000000000000e+01,3.627112683376827462e+00
9.000000000000000000e+01,3.424745793706645891e+00
9.100000000000000000e+01,1.825594722383701241e+00
9.200000000000000000e+01,2.152851948902451351e+00
9.300000000000000000e+01,8.349843940295185618e+00
9.400000000000000000e+01,5.949850935319534351e+00
9.500000000000000000e+01,3.430635329904830666e+00
9.600000000000000000e+01,5.704692767152621080e+00
9.700000000000000000e+01,4.920604111801031522e+00
9.800000000000000000e+01,1.982536075181730917e+00
9.900000000000000000e+01,2.219527804858250963e+00
