,1-PGA-1-1
0.000000000000000000e+00,1.519793637296207756e+00
1.000000000000000000e+00,2.609106165011536582e+00
2.000000000000000000e+00,8.226870115980306153e+00
3.000000000000000000e+00,1.441718498979079444e+00
4.000000000000000000e+00,6.990433403889195763e-01
5.000000000000000000e+00,1.810814926029451488e+00
6.000000000000000000e+00,1.326410891394129488e+00
7.000000000000000000e+00,1.117648851730553394e+00
8.000000000000000000e+00,1.484743827794028359e+00
9.000000000000000000e+00,2.366956759771634999e+00
1.000000000000000000e+01,3.309201065322935786e+00
1.100000000000000000e+01,6.299648879217901509e+00
1.200000000000000000e+01,1.689630748977983599e+00
1.300000000000000000e+01,1.260166660534712824e+00
1.400000000000000000e+01,1.596394846938944401e+00
1.500000000000000000e+01,4.432261366607277431e-01
1.600000000000000000e+01,1.663080160480999270e+00
1.700000000000000000e+01,1.226499486060020905e+00
1.800000000000000000e+01,4.014147784197659163e+00
1.900000000000000000e+01,8.580914665245726880e-01
2.000000000000000000e+01,2.373438033679823089e+00
2.100000000000000000e+01,1.266156984482069925e+00
2.200000000000000000e+01,2.900269743738843164e+00
2.300000000000000000e+01,8.350598553690439241e-01
2.400000000000000000e+01,3.622234547689473949e+00
2.500000000000000000e+01,1.923369714836898670e+00
2.600000000000000000e+01,3.937825233211884601e+00
2.700000000000000000e+01,2.154109683248456086e+00
2.800000000000000000e+01,3.415696558624139900e+00
2.900000000000000000e+01,1.580965656883484893e+00
3.000000000000000000e+01,5.156451302927780311e+00
3.100000000000000000e+01,3.712279905382092515e+00
3.200000000000000000e+01,1.549251580599302125e+00
3.300000000000000000e+01,2.063366981599862093e+00
3.400000000000000000e+01,1.639730704708508569e+00
3.500000000000000000e+01,3.249717039285181297e+00
3.600000000000000000e+01,2.827450109583131699e+00
3.700000000000000000e+01,1.377319327419902262e+00
3.800000000000000000e+01,2.339612929423089849e+00
3.900000000000000000e+01,1.578442568480823649e+00
4.000000000000000000e+01,1.331500534772882549e+00
4.100000000000000000e+01,1.150525746456533049e+00
4.200000000000000000e+01,3.911595936312631583e+00
4.300000000000000000e+01,1.589535087250587342e+00
4.400000000000000000e+01,3.317243209417361172e+00
4.500000000000000000e+01,2.100479449621903250e+00
4.600000000000000000e+01,2.786728630266004370e+00
4.700000000000000000e+01,1.462747362749949431e+00
4.800000000000000000e+01,4.435753464283983760e+00
4.900000000000000000e+01,9.238576184194574603e-01
5.000000000000000000e+01,2.773302609844560340e+00
5.100000000000000000e+01,1.866000976732029137e+00
5.200000000000000000e+01,3.733210380870210177e+00
5.300000000000000000e+01,1.576731019243450049e+00
5.400000000000000000e+01,1.060131734821930127e+00
5.500000000000000000e+01,4.260030984648683017e+00
5.600000000000000000e+01,2.151431423301000567e+00
5.700000000000000000e+01,1.164797732597235180e+00
5.800000000000000000e+01,3.599969859051135757e+00
5.900000000000000000e+01,2.034223852682803813e+00
6.000000000000000000e+01,9.174490502281811288e-01
6.100000000000000000e+01,7.357569633139621201e-01
6.200000000000000000e+01,1.707047282216378470e+00
6.300000000000000000e+01,2.142161160467193071e+00
6.400000000000000000e+01,4.338605380436674430e+00
6.500000000000000000e+01,1.303158731675106763e+00
6.600000000000000000e+01,1.018232675375726481e+00
6.700000000000000000e+01,2.276731232379034076e+00
6.800000000000000000e+01,4.815645097357307058e+00
6.900000000000000000e+01,4.043450040839093873e+00
7.000000000000000000e+01,7.908519719044925234e-01
7.100000000000000000e+01,2.459111956224439233e+00
7.200000000000000000e+01,3.567308802807056978e+00
7.300000000000000000e+01,3.417728784132056941e+00
7.400000000000000000e+01,7.372854264758808007e-01
7.500000000000000000e+01,3.263092080626967650e+00
7.600000000000000000e+01,7.297543542636355518e-01
7.700000000000000000e+01,1.669164393668291613e+00
7.800000000000000000e+01,1.853523170951995480e+00
7.900000000000000000e+01,1.076953042777236025e+00
8.000000000000000000e+01,4.944174057719818549e+00
8.100000000000000000e+01,7.284211546669205894e-01
8.200000000000000000e+01,2.595664870024667170e+00
8.300000000000000000e+01,2.170661898133780188e+00
8.400000000000000000e+01,2.794650494779642447e+00
8.500000000000000000e+01,1.771209594697396028e+00
8.600000000000000000e+01,1.263267336512705175e+00
8.700000000000000000e+01,3.140894828250303750e+00
8.800000000000000000e+01,1.918438867492041178e+00
8.900000000000000000e+01,3.775737641161342140e+00
9.000000000000000000e+01,3.162854227764308135e+00
9.100000000000000000e+01,1.508361872446929874e+00
9.200000000000000000e+01,1.981472472699926213e+00
9.300000000000000000e+01,3.702245498430213111e+00
9.400000000000000000e+01,5.530850702470861080e+00
9.500000000000000000e+01,2.296337459417695737e+00
9.600000000000000000e+01,3.252352889403313352e+00
9.700000000000000000e+01,3.070515306569948422e+00
9.800000000000000000e+01,1.423036110694317902e+00
9.900000000000000000e+01,1.359575354270549541e+00
