,1-PGA-1-1
0.000000000000000000e+00,2.231189704467782420e+00
1.000000000000000000e+00,3.442530562335525790e+00
2.000000000000000000e+00,4.735425723928710973e+00
3.000000000000000000e+00,2.224297566628730571e+00
4.000000000000000000e+00,1.819137463066080818e+00
5.000000000000000000e+00,1.476405586830359384e+00
6.000000000000000000e+00,2.555252220654324891e+00
7.000000000000000000e+00,1.731703976143558199e+00
8.000000000000000000e+00,2.424312642576586185e+00
9.000000000000000000e+00,3.021962490571177717e+00
1.000000000000000000e+01,4.422396483907410136e+00
1.100000000000000000e+01,6.837846146079912479e+00
1.200000000000000000e+01,1.439872578210581233e+00
1.300000000000000000e+01,1.979820992267873114e+00
1.400000000000000000e+01,2.438518293533586956e+00
1.500000000000000000e+01,1.194553892096325676e+00
1.600000000000000000e+01,2.806081030896509176e+00
1.700000000000000000e+01,1.806776357995328208e+00
1.800000000000000000e+01,3.550307660559645750e+00
1.900000000000000000e+01,1.623319401087387925e+00
2.000000000000000000e+01,2.812126360621245436e+00
2.100000000000000000e+01,1.828685925705421766e+00
2.200000000000000000e+01,3.634786087205103655e+00
2.300000000000000000e+01,1.449732494358475066e+00
2.400000000000000000e+01,6.827931505511902088e+00
2.500000000000000000e+01,2.281333973802417869e+00
2.600000000000000000e+01,5.199797871608418554e+00
2.700000000000000000e+01,3.728658604340537419e+00
2.800000000000000000e+01,4.679922349205615895e+00
2.900000000000000000e+01,1.950419371867964102e+00
3.000000000000000000e+01,4.300919094844732449e+00
3.100000000000000000e+01,2.927143568187698719e+00
3.200000000000000000e+01,1.843586975662993677e+00
3.300000000000000000e+01,2.191265551278269719e+00
3.400000000000000000e+01,2.414965569091743092e+00
3.500000000000000000e+01,4.465213178576905584e+00
3.600000000000000000e+01,5.198385101152516619e+00
3.700000000000000000e+01,1.899285085938248629e+00
3.800000000000000000e+01,3.313610456577536389e+00
3.900000000000000000e+01,3.130663083232108068e+00
4.000000000000000000e+01,1.707180054348699905e+00
4.100000000000000000e+01,1.858682099027892942e+00
4.200000000000000000e+01,2.774966700351333859e+00
4.300000000000000000e+01,2.126730572311092970e+00
4.400000000000000000e+01,4.258056076984265914e+00
4.500000000000000000e+01,3.375108676644601235e+00
4.600000000000000000e+01,2.456168417133661741e+00
4.700000000000000000e+01,2.261112250620973985e+00
4.800000000000000000e+01,5.504831383036969505e+00
4.900000000000000000e+01,2.633140525869983595e+00
5.000000000000000000e+01,3.070088273506868415e+00
5.100000000000000000e+01,2.475440494342495246e+00
5.200000000000000000e+01,3.364710644971616649e+00
5.300000000000000000e+01,1.896279071429223473e+00
5.400000000000000000e+01,2.062110437919607353e+00
5.500000000000000000e+01,5.941520107682832119e+00
5.600000000000000000e+01,3.384609113650244083e+00
5.700000000000000000e+01,1.516558281360878002e+00
5.800000000000000000e+01,5.298589604974996092e+00
5.900000000000000000e+01,3.551748122270910191e+00
6.000000000000000000e+01,1.377284980722905283e+00
6.100000000000000000e+01,9.537987445863655989e-01
6.200000000000000000e+01,2.071391434616701055e+00
6.300000000000000000e+01,2.790604895374624750e+00
6.400000000000000000e+01,5.650132483064165712e+00
6.500000000000000000e+01,1.738091282715304331e+00
6.600000000000000000e+01,1.558505575431895940e+00
6.700000000000000000e+01,2.260639539368171302e+00
6.800000000000000000e+01,6.030802417316973418e+00
6.900000000000000000e+01,2.980268305898289949e+00
7.000000000000000000e+01,1.206999371309545488e+00
7.100000000000000000e+01,3.957952570346568777e+00
7.200000000000000000e+01,5.237074742989342724e+00
7.300000000000000000e+01,3.570341675549394633e+00
7.400000000000000000e+01,1.816165068058004817e+00
7.500000000000000000e+01,2.664988945639928719e+00
7.600000000000000000e+01,1.435073035826276877e+00
7.700000000000000000e+01,2.424426417179346593e+00
7.800000000000000000e+01,2.473954473588510616e+00
7.900000000000000000e+01,1.414199498650673847e+00
8.000000000000000000e+01,4.041930520437985841e+00
8.100000000000000000e+01,1.270822186373385954e+00
8.200000000000000000e+01,3.183955291171775670e+00
8.300000000000000000e+01,3.086896816861970816e+00
8.400000000000000000e+01,4.215590548480702360e+00
8.500000000000000000e+01,2.134106782618806264e+00
8.600000000000000000e+01,1.356233006117423256e+00
8.700000000000000000e+01,2.729498874034137490e+00
8.800000000000000000e+01,2.092729109619403616e+00
8.900000000000000000e+01,2.705865626858414252e+00
9.000000000000000000e+01,4.336104721321054178e+00
9.100000000000000000e+01,1.499906479101166701e+00
9.200000000000000000e+01,2.787532337978052333e+00
9.300000000000000000e+01,5.812880163371699105e+00
9.400000000000000000e+01,4.532096983813967306e+00
9.500000000000000000e+01,3.207936444482240468e+00
9.600000000000000000e+01,4.818282024506369332e+00
9.700000000000000000e+01,4.365093816751028477e+00
9.800000000000000000e+01,1.864880374707282407e+00
9.900000000000000000e+01,1.816561605355592190e+00
