,1-PGA-1-1
0.000000000000000000e+00,2.016352624605719068e+00
1.000000000000000000e+00,4.434460391867747653e+00
2.000000000000000000e+00,7.806574408085412919e+00
3.000000000000000000e+00,2.409430026656004475e+00
4.000000000000000000e+00,1.637144405044047790e+00
5.000000000000000000e+00,1.790401718213709747e+00
6.000000000000000000e+00,3.182666564111653162e+00
7.000000000000000000e+00,1.585247376467357361e+00
8.000000000000000000e+00,2.171629849118875910e+00
9.000000000000000000e+00,3.505749233952013544e+00
1.000000000000000000e+01,4.910296404658330616e+00
1.100000000000000000e+01,7.832936642675695893e+00
1.200000000000000000e+01,1.955236467888998630e+00
1.300000000000000000e+01,1.939645653646610235e+00
1.400000000000000000e+01,3.285396985873739517e+00
1.500000000000000000e+01,8.598578456255950853e-01
1.600000000000000000e+01,2.336473364615650805e+00
1.700000000000000000e+01,1.879387628214479466e+00
1.800000000000000000e+01,4.454423448454248202e+00
1.900000000000000000e+01,1.455325570313925621e+00
2.000000000000000000e+01,2.951135280969889862e+00
2.100000000000000000e+01,1.466690365035965504e+00
2.200000000000000000e+01,2.892187549233617094e+00
2.300000000000000000e+01,1.175968915310406926e+00
2.400000000000000000e+01,8.145700277158924862e+00
2.500000000000000000e+01,2.199421701872798174e+00
2.600000000000000000e+01,5.111678742857217905e+00
2.700000000000000000e+01,4.016714919416825680e+00
2.800000000000000000e+01,4.031352271736390769e+00
2.900000000000000000e+01,2.307973097351469605e+00
3.000000000000000000e+01,4.045998655493224128e+00
3.100000000000000000e+01,3.998032837835132192e+00
3.200000000000000000e+01,2.249310551514979384e+00
3.300000000000000000e+01,2.537046054848798526e+00
3.400000000000000000e+01,2.946027066719771881e+00
3.500000000000000000e+01,5.710168429305706006e+00
3.600000000000000000e+01,3.912996469254584664e+00
3.700000000000000000e+01,1.499970248187293409e+00
3.800000000000000000e+01,3.048043042794295499e+00
3.900000000000000000e+01,3.766562265066019322e+00
4.000000000000000000e+01,1.754929201745500045e+00
4.100000000000000000e+01,2.407512862386554708e+00
4.200000000000000000e+01,2.492672902669321289e+00
4.300000000000000000e+01,2.363667733945463922e+00
4.400000000000000000e+01,4.053417709775078315e+00
4.500000000000000000e+01,3.312182632056233977e+00
4.600000000000000000e+01,3.616941547471406615e+00
4.700000000000000000e+01,2.091540191941062776e+00
4.800000000000000000e+01,6.111610112025974040e+00
4.900000000000000000e+01,2.894583777984148121e+00
5.000000000000000000e+01,2.921643744251024799e+00
5.100000000000000000e+01,1.741115469149698836e+00
5.200000000000000000e+01,4.603450533848387316e+00
5.300000000000000000e+01,2.110149420149274757e+00
5.400000000000000000e+01,1.439065774777930740e+00
5.500000000000000000e+01,7.186660992259992220e+00
5.600000000000000000e+01,3.567246285592219568e+00
5.700000000000000000e+01,1.385846715503657345e+00
5.800000000000000000e+01,4.332425573232593585e+00
5.900000000000000000e+01,2.337201497253330817e+00
6.000000000000000000e+01,1.467254539452688356e+00
6.100000000000000000e+01,1.325092217991405974e+00
6.200000000000000000e+01,1.927476651523596818e+00
6.300000000000000000e+01,2.897846946765070264e+00
6.400000000000000000e+01,5.673845710529642261e+00
6.500000000000000000e+01,2.072575155547875525e+00
6.600000000000000000e+01,1.613146671432530210e+00
6.700000000000000000e+01,2.359498925243349365e+00
6.800000000000000000e+01,6.485528396185072708e+00
6.900000000000000000e+01,3.687391597019196610e+00
7.000000000000000000e+01,1.172102810126635086e+00
7.100000000000000000e+01,3.717711080099464827e+00
7.200000000000000000e+01,6.440361507940200347e+00
7.300000000000000000e+01,5.137134392314026243e+00
7.400000000000000000e+01,9.491847017698414879e-01
7.500000000000000000e+01,3.201370417185011252e+00
7.600000000000000000e+01,1.084009246246215863e+00
7.700000000000000000e+01,2.743083013988386831e+00
7.800000000000000000e+01,2.837064843550083815e+00
7.900000000000000000e+01,1.484783381208544029e+00
8.000000000000000000e+01,4.174592383932028916e+00
8.100000000000000000e+01,1.497873204921682078e+00
8.200000000000000000e+01,2.932947597112496307e+00
8.300000000000000000e+01,2.310997805127471771e+00
8.400000000000000000e+01,5.966949438232430403e+00
8.500000000000000000e+01,1.835416939578473405e+00
8.600000000000000000e+01,1.442541315699929383e+00
8.700000000000000000e+01,4.084534947495869872e+00
8.800000000000000000e+01,2.251907655114289586e+00
8.900000000000000000e+01,4.144167015139778698e+00
9.000000000000000000e+01,3.588266837343175641e+00
9.100000000000000000e+01,2.021916559824843418e+00
9.200000000000000000e+01,2.283998539845047748e+00
9.300000000000000000e+01,7.461533383051504487e+00
9.400000000000000000e+01,5.140793681303688523e+00
9.500000000000000000e+01,3.065208253892805601e+00
9.600000000000000000e+01,6.164431821117370980e+00
9.700000000000000000e+01,4.201656893518968872e+00
9.800000000000000000e+01,1.656070850509054670e+00
9.900000000000000000e+01,2.067144936860286553e+00
