,1-PGA-1-1
0.000000000000000000e+00,1.819889384594886694e+00
1.000000000000000000e+00,2.843909223376954731e+00
2.000000000000000000e+00,8.726067933712904789e+00
3.000000000000000000e+00,1.847984585802165514e+00
4.000000000000000000e+00,1.428540994640927986e+00
5.000000000000000000e+00,1.772976993890086117e+00
6.000000000000000000e+00,1.970416861114789642e+00
7.000000000000000000e+00,1.196861828738793099e+00
8.000000000000000000e+00,1.328265035086165780e+00
9.000000000000000000e+00,2.686881818078422413e+00
1.000000000000000000e+01,4.456963655723833462e+00
1.100000000000000000e+01,6.269748282089592450e+00
1.200000000000000000e+01,1.381148686401943548e+00
1.300000000000000000e+01,1.428957593064080767e+00
1.400000000000000000e+01,2.278353070918464951e+00
1.500000000000000000e+01,8.594389520136376248e-01
1.600000000000000000e+01,1.793250092762495029e+00
1.700000000000000000e+01,1.592783633328016313e+00
1.800000000000000000e+01,4.277018891429120728e+00
1.900000000000000000e+01,1.144655405265528225e+00
2.000000000000000000e+01,2.856535227638504093e+00
2.100000000000000000e+01,1.722208995759952677e+00
2.200000000000000000e+01,2.695259304484471041e+00
2.300000000000000000e+01,7.449268940063481503e-01
2.400000000000000000e+01,6.108665930417150669e+00
2.500000000000000000e+01,1.611637508441009503e+00
2.600000000000000000e+01,4.437285946205915543e+00
2.700000000000000000e+01,2.539636407603949486e+00
2.800000000000000000e+01,2.799039129393816161e+00
2.900000000000000000e+01,1.422200610325649928e+00
3.000000000000000000e+01,4.131221675320389863e+00
3.100000000000000000e+01,3.698695327980635827e+00
3.200000000000000000e+01,1.574304435165254423e+00
3.300000000000000000e+01,2.494382878192096697e+00
3.400000000000000000e+01,1.888283316615196217e+00
3.500000000000000000e+01,4.098859443183913598e+00
3.600000000000000000e+01,3.335796654279485463e+00
3.700000000000000000e+01,1.108433497863189565e+00
3.800000000000000000e+01,2.616497690056508674e+00
3.900000000000000000e+01,3.153466472523863473e+00
4.000000000000000000e+01,1.151090523482817929e+00
4.100000000000000000e+01,2.129780007747751558e+00
4.200000000000000000e+01,2.688752631563920747e+00
4.300000000000000000e+01,2.057932184367850414e+00
4.400000000000000000e+01,2.440897709040461105e+00
4.500000000000000000e+01,2.318691079810268452e+00
4.600000000000000000e+01,2.417620434691589271e+00
4.700000000000000000e+01,1.651842034800420578e+00
4.800000000000000000e+01,5.355436267018747643e+00
4.900000000000000000e+01,2.242097067577356384e+00
5.000000000000000000e+01,3.593710582732158265e+00
5.100000000000000000e+01,7.130466528075062316e-01
5.200000000000000000e+01,4.016722697159397448e+00
5.300000000000000000e+01,1.302132962736417987e+00
5.400000000000000000e+01,1.314275093994232924e+00
5.500000000000000000e+01,5.828826125316370010e+00
5.600000000000000000e+01,2.706821515300222192e+00
5.700000000000000000e+01,1.276164189135195359e+00
5.800000000000000000e+01,3.500138600383775778e+00
5.900000000000000000e+01,2.510126054412388008e+00
6.000000000000000000e+01,1.190167618541698058e+00
6.100000000000000000e+01,1.115892013365780810e+00
6.200000000000000000e+01,1.746826442313951011e+00
6.300000000000000000e+01,2.115405977848947128e+00
6.400000000000000000e+01,4.807716384983617530e+00
6.500000000000000000e+01,1.441714452774843780e+00
6.600000000000000000e+01,1.194649798306499866e+00
6.700000000000000000e+01,2.412359168739886428e+00
6.800000000000000000e+01,5.745022706958443415e+00
6.900000000000000000e+01,2.765599970197347268e+00
7.000000000000000000e+01,8.569372958072886126e-01
7.100000000000000000e+01,2.850505578417880326e+00
7.200000000000000000e+01,6.527681901395077091e+00
7.300000000000000000e+01,4.039039946109779677e+00
7.400000000000000000e+01,8.981782560334031773e-01
7.500000000000000000e+01,3.251797818993844125e+00
7.600000000000000000e+01,7.312714264762910643e-01
7.700000000000000000e+01,2.452783132392950538e+00
7.800000000000000000e+01,2.248080921508746055e+00
7.900000000000000000e+01,9.671775755970531963e-01
8.000000000000000000e+01,2.668797976236349623e+00
8.100000000000000000e+01,8.796164814734505066e-01
8.200000000000000000e+01,2.927397469929325258e+00
8.300000000000000000e+01,2.494774521909316256e+00
8.400000000000000000e+01,4.068062795317847424e+00
8.500000000000000000e+01,1.782410272005021667e+00
8.600000000000000000e+01,1.367692302596386522e+00
8.700000000000000000e+01,4.235588935105503161e+00
8.800000000000000000e+01,1.711659967315170228e+00
8.900000000000000000e+01,3.499361307040782965e+00
9.000000000000000000e+01,2.351682676276301898e+00
9.100000000000000000e+01,1.414513753714564892e+00
9.200000000000000000e+01,1.704251548623867851e+00
9.300000000000000000e+01,6.481373652541194907e+00
9.400000000000000000e+01,5.271619056965728412e+00
9.500000000000000000e+01,2.906321168486116324e+00
9.600000000000000000e+01,5.853981559996581652e+00
9.700000000000000000e+01,3.696609231976436316e+00
9.800000000000000000e+01,1.487338896177958780e+00
9.900000000000000000e+01,2.054365186204510696e+00
