#Num,collapses/collapsed,highest_damage_state/S,reconstruction/cost_impractical,reconstruction/cost,reconstruction/time,inhabitants/,injuries/sev1,injuries/sev2,injuries/sev3,injuries/sev4
0,0.0,1,0,99988.446,5.0,1.0,0.0005,0.0,0.0,0.0
1,0.0,3,0,2064761.4098999999,120.0,1.0,0.01,0.001,1e-05,1e-05
2,0.0,4,0,4999422.3,240.0,1.0,0.05,0.01,0.0001,0.0001
3,0.0,4,0,4999422.3,240.0,1.0,0.05,0.01,0.0001,0.0001
4,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
5,0.0,3,0,2064761.4098999999,120.0,1.0,0.01,0.001,1e-05,1e-05
6,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9,0.0,4,0,4999422.3,240.0,1.0,0.05,0.01,0.0001,0.0001
10,0.0,3,0,2064761.4098999999,120.0,1.0,0.01,0.001,1e-05,1e-05
11,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
12,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
13,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
14,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
15,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
17,0.0,3,0,2064761.4098999999,120.0,1.0,0.01,0.001,1e-05,1e-05
18,0.0,4,0,4999422.3,240.0,1.0,0.05,0.01,0.0001,0.0001
19,0.0,1,0,99988.446,5.0,1.0,0.0005,0.0,0.0,0.0
20,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21,0.0,1,0,99988.446,5.0,1.0,0.0005,0.0,0.0,0.0
22,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
23,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
24,0.0,4,0,4999422.3,240.0,1.0,0.05,0.01,0.0001,0.0001
25,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
26,0.0,4,0,4999422.3,240.0,1.0,0.05,0.01,0.0001,0.0001
27,0.0,3,0,2064761.4098999999,120.0,1.0,0.01,0.001,1e-05,1e-05
28,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
29,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
30,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
31,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
32,0.0,1,0,99988.446,5.0,1.0,0.0005,0.0,0.0,0.0
33,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
34,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
35,0.0,4,0,4999422.3,240.0,1.0,0.05,0.01,0.0001,0.0001
36,0.0,3,0,2064761.4098999999,120.0,1.0,0.01,0.001,1e-05,1e-05
37,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
38,0.0,4,0,4999422.3,240.0,1.0,0.05,0.01,0.0001,0.0001
39,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
40,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
41,0.0,3,0,2064761.4098999999,120.0,1.0,0.01,0.001,1e-05,1e-05
42,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
43,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
44,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
45,0.0,2,0,499942.23,30.0,1.0,0.002,0.00025,0.0,0.0
46,0.0,4,0,4999422.3,240.0,1.0,0.05,0.01,0.0001,0.0001
47,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
48,0.0,4,0,4999422.3,240.0,1.0,0.05,0.01,0.0001,0.0001
49,0.0,3,0,2064761.4098999999,120.0,1.0,0.01,0.001,1e-05,1e-05
