,1-PGA-1-1
0.000000000000000000e+00,2.677180917569131235e+00
1.000000000000000000e+00,3.664665667378365743e+00
2.000000000000000000e+00,6.299954445429485794e+00
3.000000000000000000e+00,2.702093138245738491e+00
4.000000000000000000e+00,1.571375516556039020e+00
5.000000000000000000e+00,2.666840594377969609e+00
6.000000000000000000e+00,2.312278063980400589e+00
7.000000000000000000e+00,1.539878620585193980e+00
8.000000000000000000e+00,2.249744025799573777e+00
9.000000000000000000e+00,3.085728791790973702e+00
1.000000000000000000e+01,3.931052982234778614e+00
1.100000000000000000e+01,7.009365907381998717e+00
1.200000000000000000e+01,1.355106027139876046e+00
1.300000000000000000e+01,1.655285489349118455e+00
1.400000000000000000e+01,1.910024905619694291e+00
1.500000000000000000e+01,8.719211116703955433e-01
1.600000000000000000e+01,1.949666738057701521e+00
1.700000000000000000e+01,1.745690687096666194e+00
1.800000000000000000e+01,4.065156868694413284e+00
1.900000000000000000e+01,1.617819978130237146e+00
2.000000000000000000e+01,3.333747586082453918e+00
2.100000000000000000e+01,1.417933538833010765e+00
2.200000000000000000e+01,2.849046613874259837e+00
2.300000000000000000e+01,1.077145496242172928e+00
2.400000000000000000e+01,5.584232383703546354e+00
2.500000000000000000e+01,2.691095511769662441e+00
2.600000000000000000e+01,4.534415450216042309e+00
2.700000000000000000e+01,3.089221290627546690e+00
2.800000000000000000e+01,3.875786891611847640e+00
2.900000000000000000e+01,2.333600759245627820e+00
3.000000000000000000e+01,5.552799279573079616e+00
3.100000000000000000e+01,2.589689496545191094e+00
3.200000000000000000e+01,2.174556166638948795e+00
3.300000000000000000e+01,2.790464985010118859e+00
3.400000000000000000e+01,2.370894322819803612e+00
3.500000000000000000e+01,5.030548124907447516e+00
3.600000000000000000e+01,3.498470171087400882e+00
3.700000000000000000e+01,1.945137555178641176e+00
3.800000000000000000e+01,4.059511830807196020e+00
3.900000000000000000e+01,3.080204944050934035e+00
4.000000000000000000e+01,1.362556881775482509e+00
4.100000000000000000e+01,1.796006472739480664e+00
4.200000000000000000e+01,3.900347397022201790e+00
4.300000000000000000e+01,2.201305912178093571e+00
4.400000000000000000e+01,4.028831055557389185e+00
4.500000000000000000e+01,2.669405353420921223e+00
4.600000000000000000e+01,2.681205147095654606e+00
4.700000000000000000e+01,1.951466784505918373e+00
4.800000000000000000e+01,5.136227730923324408e+00
4.900000000000000000e+01,1.808913482979176202e+00
5.000000000000000000e+01,2.852915999135976044e+00
5.100000000000000000e+01,2.105336023789884159e+00
5.200000000000000000e+01,3.287712166786677326e+00
5.300000000000000000e+01,2.435210330993020200e+00
5.400000000000000000e+01,1.423519414732449473e+00
5.500000000000000000e+01,4.672121867682398566e+00
5.600000000000000000e+01,3.282722753130429272e+00
5.700000000000000000e+01,1.511557200883568486e+00
5.800000000000000000e+01,4.684113171902619221e+00
5.900000000000000000e+01,3.396568382195358726e+00
6.000000000000000000e+01,1.141629687621890987e+00
6.100000000000000000e+01,1.106245783046510001e+00
6.200000000000000000e+01,2.389476311495774219e+00
6.300000000000000000e+01,2.873540693418398906e+00
6.400000000000000000e+01,5.318114545950952454e+00
6.500000000000000000e+01,1.902019390941968702e+00
6.600000000000000000e+01,1.849565441644746233e+00
6.700000000000000000e+01,2.559680344523144413e+00
6.800000000000000000e+01,5.789177739617381135e+00
6.900000000000000000e+01,3.552802932789660417e+00
7.000000000000000000e+01,9.327926142771756357e-01
7.100000000000000000e+01,4.578547852022909481e+00
7.200000000000000000e+01,4.391004533430093559e+00
7.300000000000000000e+01,4.503533264386629043e+00
7.400000000000000000e+01,1.377570578341001051e+00
7.500000000000000000e+01,3.251258064260992953e+00
7.600000000000000000e+01,1.240326539302348152e+00
7.700000000000000000e+01,2.660444012580420292e+00
7.800000000000000000e+01,2.778833707783269436e+00
7.900000000000000000e+01,1.327019546987039611e+00
8.000000000000000000e+01,3.882447063037441470e+00
8.100000000000000000e+01,1.254764844444308913e+00
8.200000000000000000e+01,2.674561134101446580e+00
8.300000000000000000e+01,2.337404938173087920e+00
8.400000000000000000e+01,4.359876590752941539e+00
8.500000000000000000e+01,1.904357199705583481e+00
8.600000000000000000e+01,1.513836373556181725e+00
8.700000000000000000e+01,3.965588533477693911e+00
8.800000000000000000e+01,2.122200482835257862e+00
8.900000000000000000e+01,3.706860356666435763e+00
9.000000000000000000e+01,3.663530159647182760e+00
9.100000000000000000e+01,2.065940984543617631e+00
9.200000000000000000e+01,2.628733318500252825e+00
9.300000000000000000e+01,5.010869288310511038e+00
9.400000000000000000e+01,6.461636159736285911e+00
9.500000000000000000e+01,4.268323463924025063e+00
9.600000000000000000e+01,4.587616870230625921e+00
9.700000000000000000e+01,4.604504691724313759e+00
9.800000000000000000e+01,1.393198595000990192e+00
9.900000000000000000e+01,1.758551701928568134e+00
