,1-PGA-1-1
0.000000000000000000e+00,1.796242739267023936e+00
1.000000000000000000e+00,2.280436636558963226e+00
2.000000000000000000e+00,8.137037054978254247e+00
3.000000000000000000e+00,2.186286657910307074e+00
4.000000000000000000e+00,8.791638872746074806e-01
5.000000000000000000e+00,1.889469920977115525e+00
6.000000000000000000e+00,1.480794385946194280e+00
7.000000000000000000e+00,1.097833437606881679e+00
8.000000000000000000e+00,1.272873270947173285e+00
9.000000000000000000e+00,2.848990851608959041e+00
1.000000000000000000e+01,3.580966490390133927e+00
1.100000000000000000e+01,5.668020760856111728e+00
1.200000000000000000e+01,1.553833275797406266e+00
1.300000000000000000e+01,1.090738764942246197e+00
1.400000000000000000e+01,1.872113980045946979e+00
1.500000000000000000e+01,4.075835642942886583e-01
1.600000000000000000e+01,1.664867139895692238e+00
1.700000000000000000e+01,1.492290932686550775e+00
1.800000000000000000e+01,4.115735139461002667e+00
1.900000000000000000e+01,9.040895868807233837e-01
2.000000000000000000e+01,2.539753768686805024e+00
2.100000000000000000e+01,1.538769690965679837e+00
2.200000000000000000e+01,3.527980790766693797e+00
2.300000000000000000e+01,7.318925897418993021e-01
2.400000000000000000e+01,4.823410201176403511e+00
2.500000000000000000e+01,1.581265739033533402e+00
2.600000000000000000e+01,4.526567870433937379e+00
2.700000000000000000e+01,2.132129797541994609e+00
2.800000000000000000e+01,3.350500150730614468e+00
2.900000000000000000e+01,1.701257261245457286e+00
3.000000000000000000e+01,6.100274187602185982e+00
3.100000000000000000e+01,2.958683745059522252e+00
3.200000000000000000e+01,1.522083666671194324e+00
3.300000000000000000e+01,2.366376652175735895e+00
3.400000000000000000e+01,2.143090775749391330e+00
3.500000000000000000e+01,3.410168286982162567e+00
3.600000000000000000e+01,2.187123119239238633e+00
3.700000000000000000e+01,1.233135574859009598e+00
3.800000000000000000e+01,2.885163746622993131e+00
3.900000000000000000e+01,2.031541841626273381e+00
4.000000000000000000e+01,1.097859341023031954e+00
4.100000000000000000e+01,1.570801479584507110e+00
4.200000000000000000e+01,2.955158279173232927e+00
4.300000000000000000e+01,1.879755807006198598e+00
4.400000000000000000e+01,2.785437953050344806e+00
4.500000000000000000e+01,2.115671189043746736e+00
4.600000000000000000e+01,2.506895382404782602e+00
4.700000000000000000e+01,1.217209606441302938e+00
4.800000000000000000e+01,4.739850307027418275e+00
4.900000000000000000e+01,1.094124871266118904e+00
5.000000000000000000e+01,2.516887484027805932e+00
5.100000000000000000e+01,9.917432246075599256e-01
5.200000000000000000e+01,3.844291281669138804e+00
5.300000000000000000e+01,1.431054275797697839e+00
5.400000000000000000e+01,1.172876343308593805e+00
5.500000000000000000e+01,4.448762695944553869e+00
5.600000000000000000e+01,3.188061967310806821e+00
5.700000000000000000e+01,1.012023389930201134e+00
5.800000000000000000e+01,3.297330286729772020e+00
5.900000000000000000e+01,2.148037062896106963e+00
6.000000000000000000e+01,9.445799439292228428e-01
6.100000000000000000e+01,9.825372818738209446e-01
6.200000000000000000e+01,1.817144393731844554e+00
6.300000000000000000e+01,2.487151969502230386e+00
6.400000000000000000e+01,5.176857607973240682e+00
6.500000000000000000e+01,1.611442967915718949e+00
6.600000000000000000e+01,9.686273992598509741e-01
6.700000000000000000e+01,2.281972195150570926e+00
6.800000000000000000e+01,5.041471518486607906e+00
6.900000000000000000e+01,3.682152336149735472e+00
7.000000000000000000e+01,8.169968392195039453e-01
7.100000000000000000e+01,3.140576180472122836e+00
7.200000000000000000e+01,4.091509038307461488e+00
7.300000000000000000e+01,2.830174754868182596e+00
7.400000000000000000e+01,1.166061965310663417e+00
7.500000000000000000e+01,2.532353579549826428e+00
7.600000000000000000e+01,6.530757580622604808e-01
7.700000000000000000e+01,2.053011544457323811e+00
7.800000000000000000e+01,1.924124748631704573e+00
7.900000000000000000e+01,9.828570584927468490e-01
8.000000000000000000e+01,3.618166390779695707e+00
8.100000000000000000e+01,7.760259676397694983e-01
8.200000000000000000e+01,3.274931016488783708e+00
8.300000000000000000e+01,1.876700282641904138e+00
8.400000000000000000e+01,3.275383619746176755e+00
8.500000000000000000e+01,1.170132831260129125e+00
8.600000000000000000e+01,1.152650197944573573e+00
8.700000000000000000e+01,3.586028115763850721e+00
8.800000000000000000e+01,2.112350881047502682e+00
8.900000000000000000e+01,4.043056180596362736e+00
9.000000000000000000e+01,3.214851698261384172e+00
9.100000000000000000e+01,1.435436720140442324e+00
9.200000000000000000e+01,2.174777458083615667e+00
9.300000000000000000e+01,4.294183444756241919e+00
9.400000000000000000e+01,5.620810532451552710e+00
9.500000000000000000e+01,2.325081650593407545e+00
9.600000000000000000e+01,5.425998344679777929e+00
9.700000000000000000e+01,2.781987047929180168e+00
9.800000000000000000e+01,1.898535711598736464e+00
9.900000000000000000e+01,1.686476017209754596e+00
