,1-PGA-1-1
0.000000000000000000e+00,1.519793637296207756e+00
1.000000000000000000e+00,2.609106165011536582e+00
2.000000000000000000e+00,7.667667587190396539e+00
3.000000000000000000e+00,1.441718498979079444e+00
4.000000000000000000e+00,6.990433403889195763e-01
5.000000000000000000e+00,1.812844140832575279e+00
6.000000000000000000e+00,1.330322472362545971e+00
7.000000000000000000e+00,1.117648851730553394e+00
8.000000000000000000e+00,1.484743827794028359e+00
9.000000000000000000e+00,2.708910616007063954e+00
1.000000000000000000e+01,3.309201065322935786e+00
1.100000000000000000e+01,6.176203414481769904e+00
1.200000000000000000e+01,1.482916820836387428e+00
1.300000000000000000e+01,1.260166660534712824e+00
1.400000000000000000e+01,1.596394846938944401e+00
1.500000000000000000e+01,4.571281371723738829e-01
1.600000000000000000e+01,1.663080160480999270e+00
1.700000000000000000e+01,1.226499486060020905e+00
1.800000000000000000e+01,4.014147784197659163e+00
1.900000000000000000e+01,8.580914665245726880e-01
2.000000000000000000e+01,2.269638289912562890e+00
2.100000000000000000e+01,1.145771101550347781e+00
2.200000000000000000e+01,2.622493476244731170e+00
2.300000000000000000e+01,8.177238030065816510e-01
2.400000000000000000e+01,3.622234547689473949e+00
2.500000000000000000e+01,1.938490166530838277e+00
2.600000000000000000e+01,3.937825233211884601e+00
2.700000000000000000e+01,2.215490001543134913e+00
2.800000000000000000e+01,3.214464137437734959e+00
2.900000000000000000e+01,1.580965656883484893e+00
3.000000000000000000e+01,5.193181229239691277e+00
3.100000000000000000e+01,3.292585121245986013e+00
3.200000000000000000e+01,1.573581329781937654e+00
3.300000000000000000e+01,2.417453632634178451e+00
3.400000000000000000e+01,1.639730704708508569e+00
3.500000000000000000e+01,3.232143259770911214e+00
3.600000000000000000e+01,2.827450109583131699e+00
3.700000000000000000e+01,1.377319327419902262e+00
3.800000000000000000e+01,2.319430249791285537e+00
3.900000000000000000e+01,1.734063100186182593e+00
4.000000000000000000e+01,1.236154948077817561e+00
4.100000000000000000e+01,1.150525746456533049e+00
4.200000000000000000e+01,3.911595936312631583e+00
4.300000000000000000e+01,1.507267078094430390e+00
4.400000000000000000e+01,3.317243209417361172e+00
4.500000000000000000e+01,2.024417643602732575e+00
4.600000000000000000e+01,2.786728630266004370e+00
4.700000000000000000e+01,1.462747362749949431e+00
4.800000000000000000e+01,4.770141665354265648e+00
4.900000000000000000e+01,9.879808739965443287e-01
5.000000000000000000e+01,2.773302609844560340e+00
5.100000000000000000e+01,1.866000976732029137e+00
5.200000000000000000e+01,3.754824385954757648e+00
5.300000000000000000e+01,1.675027860968206772e+00
5.400000000000000000e+01,1.060131734821930127e+00
5.500000000000000000e+01,4.260030984648683017e+00
5.600000000000000000e+01,2.151431423301000567e+00
5.700000000000000000e+01,1.041191466034629753e+00
5.800000000000000000e+01,3.599969859051135757e+00
5.900000000000000000e+01,2.034223852682803813e+00
6.000000000000000000e+01,9.778951216045378425e-01
6.100000000000000000e+01,8.231474193718033572e-01
6.200000000000000000e+01,1.707047282216378470e+00
6.300000000000000000e+01,1.759150619542741101e+00
6.400000000000000000e+01,4.308909850202338632e+00
6.500000000000000000e+01,1.303158731675106763e+00
6.600000000000000000e+01,1.018232675375726481e+00
6.700000000000000000e+01,2.276731232379034076e+00
6.800000000000000000e+01,4.256929658629795554e+00
6.900000000000000000e+01,4.043450040839093873e+00
7.000000000000000000e+01,8.228676840433790662e-01
7.100000000000000000e+01,2.459111956224439233e+00
7.200000000000000000e+01,3.398886800660802177e+00
7.300000000000000000e+01,3.480280518821991187e+00
7.400000000000000000e+01,7.372854264758808007e-01
7.500000000000000000e+01,3.029611691702963405e+00
7.600000000000000000e+01,7.551945468719544197e-01
7.700000000000000000e+01,1.638730762098051796e+00
7.800000000000000000e+01,1.853523170951995480e+00
7.900000000000000000e+01,1.076953042777236025e+00
8.000000000000000000e+01,4.944174057719818549e+00
8.100000000000000000e+01,8.697670598289076738e-01
8.200000000000000000e+01,2.712882263864277110e+00
8.300000000000000000e+01,2.430031069195400573e+00
8.400000000000000000e+01,2.771307953378875588e+00
8.500000000000000000e+01,1.771209594697396028e+00
8.600000000000000000e+01,1.371190458838163373e+00
8.700000000000000000e+01,3.140894828250303750e+00
8.800000000000000000e+01,1.918438867492041178e+00
8.900000000000000000e+01,4.199758358153903082e+00
9.000000000000000000e+01,3.162854227764308135e+00
9.100000000000000000e+01,1.508361872446929874e+00
9.200000000000000000e+01,2.127753100141718701e+00
9.300000000000000000e+01,3.744433556521716167e+00
9.400000000000000000e+01,5.183732627792771552e+00
9.500000000000000000e+01,2.296337459417695737e+00
9.600000000000000000e+01,3.448047963575200381e+00
9.700000000000000000e+01,3.070515306569948422e+00
9.800000000000000000e+01,1.423036110694317902e+00
9.900000000000000000e+01,1.359575354270549541e+00
