,1-PGA-1-1
0.000000000000000000e+00,2.220397863410481953e+00
1.000000000000000000e+00,4.239621081955109005e+00
2.000000000000000000e+00,8.893590970839351684e+00
3.000000000000000000e+00,2.302804634049470334e+00
4.000000000000000000e+00,1.685713207045965278e+00
5.000000000000000000e+00,2.374451517199038797e+00
6.000000000000000000e+00,2.463828956318978580e+00
7.000000000000000000e+00,1.679989048385818196e+00
8.000000000000000000e+00,1.660748672396734404e+00
9.000000000000000000e+00,3.183880828360168280e+00
1.000000000000000000e+01,4.771294397574847856e+00
1.100000000000000000e+01,6.972978473597179594e+00
1.200000000000000000e+01,2.091254583137855505e+00
1.300000000000000000e+01,1.591575887317806748e+00
1.400000000000000000e+01,2.576790900218190572e+00
1.500000000000000000e+01,5.106143280356612024e-01
1.600000000000000000e+01,1.869272108497158635e+00
1.700000000000000000e+01,2.193611944581209450e+00
1.800000000000000000e+01,4.672210833197886437e+00
1.900000000000000000e+01,1.390823988158662150e+00
2.000000000000000000e+01,2.810594861063403282e+00
2.100000000000000000e+01,2.221734065882747355e+00
2.200000000000000000e+01,4.767617163486385756e+00
2.300000000000000000e+01,9.867255947497900470e-01
2.400000000000000000e+01,5.515384105779883583e+00
2.500000000000000000e+01,2.124536992203478913e+00
2.600000000000000000e+01,4.590271011845258542e+00
2.700000000000000000e+01,3.410623165715673810e+00
2.800000000000000000e+01,3.659953725133829217e+00
2.900000000000000000e+01,1.905527095083215938e+00
3.000000000000000000e+01,4.966961920140520625e+00
3.100000000000000000e+01,4.127193619255953294e+00
3.200000000000000000e+01,2.068761289083731914e+00
3.300000000000000000e+01,2.670431776730023632e+00
3.400000000000000000e+01,2.001173851613163635e+00
3.500000000000000000e+01,4.710801420989581878e+00
3.600000000000000000e+01,4.350091585063092126e+00
3.700000000000000000e+01,1.671396516846438196e+00
3.800000000000000000e+01,3.060254598720463015e+00
3.900000000000000000e+01,4.262662244555137647e+00
4.000000000000000000e+01,1.653076072728782098e+00
4.100000000000000000e+01,3.478949429927408854e+00
4.200000000000000000e+01,3.223414591646005967e+00
4.300000000000000000e+01,2.876273491135081350e+00
4.400000000000000000e+01,2.993575451346386807e+00
4.500000000000000000e+01,2.009652234576863261e+00
4.600000000000000000e+01,3.404425484355490195e+00
4.700000000000000000e+01,1.836717865058834276e+00
4.800000000000000000e+01,5.172024400894287055e+00
4.900000000000000000e+01,2.748560753371080967e+00
5.000000000000000000e+01,3.474908339595074835e+00
5.100000000000000000e+01,1.127801865719764152e+00
5.200000000000000000e+01,4.107975225018472898e+00
5.300000000000000000e+01,1.813274619991946945e+00
5.400000000000000000e+01,2.147833651019753098e+00
5.500000000000000000e+01,5.347993290755846729e+00
5.600000000000000000e+01,3.401113917399191777e+00
5.700000000000000000e+01,1.783308754474153490e+00
5.800000000000000000e+01,3.687531452241085805e+00
5.900000000000000000e+01,2.701743586269312214e+00
6.000000000000000000e+01,1.855539903513453881e+00
6.100000000000000000e+01,1.466045842134921395e+00
6.200000000000000000e+01,1.602810897394485901e+00
6.300000000000000000e+01,2.085080990430404846e+00
6.400000000000000000e+01,5.027737956135675645e+00
6.500000000000000000e+01,2.410015762539193140e+00
6.600000000000000000e+01,1.541911188753024797e+00
6.700000000000000000e+01,2.613454667514258034e+00
6.800000000000000000e+01,7.214698639508823952e+00
6.900000000000000000e+01,3.035186294070154389e+00
7.000000000000000000e+01,1.170506598990894931e+00
7.100000000000000000e+01,3.607764237963282827e+00
7.200000000000000000e+01,5.660121181829212311e+00
7.300000000000000000e+01,4.164239957794709568e+00
7.400000000000000000e+01,1.332826135599059825e+00
7.500000000000000000e+01,4.039204460912039885e+00
7.600000000000000000e+01,1.117390935810473884e+00
7.700000000000000000e+01,3.170163387134515176e+00
7.800000000000000000e+01,3.101112892112589225e+00
7.900000000000000000e+01,1.226839038602957288e+00
8.000000000000000000e+01,3.780214816398114408e+00
8.100000000000000000e+01,1.526276149039152097e+00
8.200000000000000000e+01,3.027918234038445622e+00
8.300000000000000000e+01,2.915505441138043441e+00
8.400000000000000000e+01,5.192799858088090303e+00
8.500000000000000000e+01,2.017390137173799225e+00
8.600000000000000000e+01,1.889597679709508204e+00
8.700000000000000000e+01,4.540832584522516591e+00
8.800000000000000000e+01,3.040432813468718631e+00
8.900000000000000000e+01,3.883791598996623406e+00
9.000000000000000000e+01,2.872418502676027607e+00
9.100000000000000000e+01,1.825034474854330568e+00
9.200000000000000000e+01,2.563196073218308335e+00
9.300000000000000000e+01,7.183866930774347459e+00
9.400000000000000000e+01,6.040532107277189589e+00
9.500000000000000000e+01,3.000200580210476531e+00
9.600000000000000000e+01,6.295351191010149172e+00
9.700000000000000000e+01,4.011335703472832748e+00
9.800000000000000000e+01,2.183263917041200042e+00
9.900000000000000000e+01,2.213455739236270148e+00
