,1-PGA-1-1
0.000000000000000000e+00,1.940858498972515722e+00
1.000000000000000000e+00,2.723702246520088188e+00
2.000000000000000000e+00,7.819673517172531341e+00
3.000000000000000000e+00,2.161099288555402342e+00
4.000000000000000000e+00,1.087038525009166090e+00
5.000000000000000000e+00,2.234673552042192757e+00
6.000000000000000000e+00,1.533965682957065368e+00
7.000000000000000000e+00,1.150767720020010376e+00
8.000000000000000000e+00,1.494498072227126606e+00
9.000000000000000000e+00,2.632351916290704974e+00
1.000000000000000000e+01,3.369265260377904525e+00
1.100000000000000000e+01,6.342330309239259556e+00
1.200000000000000000e+01,1.404015559537777902e+00
1.300000000000000000e+01,1.180027023213296111e+00
1.400000000000000000e+01,1.609563012259584092e+00
1.500000000000000000e+01,5.531364509647564986e-01
1.600000000000000000e+01,1.320378020019117749e+00
1.700000000000000000e+01,1.414846392475832770e+00
1.800000000000000000e+01,3.902585775885252684e+00
1.900000000000000000e+01,1.245875433398712095e+00
2.000000000000000000e+01,2.413062544383993480e+00
2.100000000000000000e+01,1.542909475709046685e+00
2.200000000000000000e+01,2.259243164827482886e+00
2.300000000000000000e+01,8.023192378669373737e-01
2.400000000000000000e+01,5.128337612138251345e+00
2.500000000000000000e+01,2.001715001300917063e+00
2.600000000000000000e+01,4.563142931468469499e+00
2.700000000000000000e+01,3.217714099748701706e+00
2.800000000000000000e+01,3.045719950496201811e+00
2.900000000000000000e+01,1.812896193446836834e+00
3.000000000000000000e+01,4.761875513214894440e+00
3.100000000000000000e+01,2.206416143042534195e+00
3.200000000000000000e+01,1.594376216654977085e+00
3.300000000000000000e+01,2.405467354579908790e+00
3.400000000000000000e+01,1.827138869401518262e+00
3.500000000000000000e+01,4.269735941117168920e+00
3.600000000000000000e+01,2.720657887665633545e+00
3.700000000000000000e+01,1.568241745465778658e+00
3.800000000000000000e+01,2.866939274547053884e+00
3.900000000000000000e+01,2.427839604078803060e+00
4.000000000000000000e+01,1.035402696919582199e+00
4.100000000000000000e+01,1.310684666306888513e+00
4.200000000000000000e+01,3.156674519047882210e+00
4.300000000000000000e+01,1.916283367969707774e+00
4.400000000000000000e+01,3.594987741054292307e+00
4.500000000000000000e+01,2.279420519502224352e+00
4.600000000000000000e+01,2.467350660628251369e+00
4.700000000000000000e+01,1.683164805059601754e+00
4.800000000000000000e+01,5.135074407371995164e+00
4.900000000000000000e+01,1.118184031564966485e+00
5.000000000000000000e+01,2.601752447783121980e+00
5.100000000000000000e+01,1.374034052196400069e+00
5.200000000000000000e+01,3.370037082042680154e+00
5.300000000000000000e+01,1.947483520945325841e+00
5.400000000000000000e+01,1.281129999960515020e+00
5.500000000000000000e+01,3.443439149356765316e+00
5.600000000000000000e+01,2.763535209542397730e+00
5.700000000000000000e+01,9.659224085565770723e-01
5.800000000000000000e+01,3.920485589919989522e+00
5.900000000000000000e+01,2.368687016257925215e+00
6.000000000000000000e+01,9.013564756772984854e-01
6.100000000000000000e+01,6.580951877610690115e-01
6.200000000000000000e+01,1.740863890808367342e+00
6.300000000000000000e+01,2.610754017746762745e+00
6.400000000000000000e+01,5.177370840126274132e+00
6.500000000000000000e+01,1.568890698245697379e+00
6.600000000000000000e+01,1.248103126505165861e+00
6.700000000000000000e+01,2.121875453703601533e+00
6.800000000000000000e+01,5.547212634104001339e+00
6.900000000000000000e+01,3.066430477254019404e+00
7.000000000000000000e+01,7.314473403126818818e-01
7.100000000000000000e+01,3.759985967195168310e+00
7.200000000000000000e+01,2.980815437768274290e+00
7.300000000000000000e+01,3.502519814891112748e+00
7.400000000000000000e+01,9.131375613023429150e-01
7.500000000000000000e+01,2.749927518425173911e+00
7.600000000000000000e+01,6.805711198295563147e-01
7.700000000000000000e+01,2.136002961614875684e+00
7.800000000000000000e+01,1.971510872734740571e+00
7.900000000000000000e+01,1.129030332236366840e+00
8.000000000000000000e+01,3.257269565958429869e+00
8.100000000000000000e+01,8.255193989190605652e-01
8.200000000000000000e+01,2.623167139157694283e+00
8.300000000000000000e+01,1.515448184849816249e+00
8.400000000000000000e+01,2.693571346692848589e+00
8.500000000000000000e+01,1.452523582507155631e+00
8.600000000000000000e+01,1.147211572707465654e+00
8.700000000000000000e+01,3.381319674980289847e+00
8.800000000000000000e+01,1.707650273190498780e+00
8.900000000000000000e+01,3.153669800748668983e+00
9.000000000000000000e+01,3.558080351535259478e+00
9.100000000000000000e+01,1.529106689957590914e+00
9.200000000000000000e+01,2.263029361724357091e+00
9.300000000000000000e+01,4.512805044210378647e+00
9.400000000000000000e+01,5.038065939354117617e+00
9.500000000000000000e+01,2.889489217043150315e+00
9.600000000000000000e+01,3.930954470104225607e+00
9.700000000000000000e+01,3.367600962192310199e+00
9.800000000000000000e+01,1.568375529464144158e+00
9.900000000000000000e+01,1.298195779982458387e+00
